,model,iteration,VPRO,Axenic,Inhibited,Other,Strong,Sustained,Weak,pos_interaction,neg_interaction,Versatile
106,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_40,4,0,0,0,0,1,0,1,False
107,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_41,7,0,0,0,11,2,11,2,True
108,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_44,10,0,6,0,0,0,0,0,False
109,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_49,12,0,4,0,9,1,9,1,True
110,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_5,5,0,11,0,8,0,8,0,False
111,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_56,8,0,0,0,0,0,0,0,False
112,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_58,15,0,0,0,4,2,4,2,True
113,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_64,13,0,1,0,10,0,10,0,False
114,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_71,4,0,0,0,0,1,0,1,False
115,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_72,2,0,0,0,0,0,0,0,False
116,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_73,5,0,2,4,6,0,10,0,False
117,EXOENZYME,2,vpro_23_76_EXOENZYME_C2_96,7,0,0,0,0,0,0,0,False
118,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_15,8,0,12,0,0,0,0,0,False
119,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_16,5,0,14,0,0,0,0,0,False
120,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_18,12,0,8,0,0,0,0,0,False
121,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_20,2,0,7,5,7,0,12,0,False
122,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_25,15,0,0,0,0,0,0,0,False
123,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_28,6,0,4,0,0,0,0,0,False
124,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_39,17,0,0,0,0,0,0,0,False
125,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_42,3,0,6,8,8,0,16,0,False
126,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_49,19,0,0,0,0,0,0,0,False
127,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_5,3,0,7,3,12,0,15,0,False
128,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_60,3,0,0,0,0,0,0,0,False
129,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_67,12,0,10,0,0,0,0,0,False
130,EXOENZYME,2,vpro_24_46_EXOENZYME_C3_70,6,0,0,0,0,5,0,5,False
131,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_0,9,0,8,0,1,0,1,0,False
132,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_18,4,0,2,0,7,3,7,3,True
133,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_26,4,0,0,0,0,1,0,1,False
134,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_41,6,0,0,0,0,1,0,1,False
135,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_42,6,0,0,0,0,2,0,2,False
136,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_57,8,0,0,0,0,7,0,7,False
137,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_63,0,0,0,0,0,8,0,8,False
138,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_66,8,0,0,0,8,1,8,1,True
139,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_73,3,0,0,0,0,2,0,2,False
140,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_86,7,0,0,0,0,0,0,0,False
141,EXOENZYME,2,vpro_30_17_EXOENZYME_C1_9,13,0,0,0,9,2,9,2,True
142,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_0,3,0,0,0,0,0,0,0,False
143,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_10,10,0,1,0,10,4,10,4,True
144,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_17,9,0,0,0,0,0,0,0,False
145,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_18,2,0,0,0,0,2,0,2,False
146,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_21,2,0,0,0,5,14,5,14,True
147,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_22,2,0,4,0,13,1,13,1,True
148,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_28,1,0,0,0,0,2,0,2,False
149,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_58,0,0,1,0,6,15,6,15,True
150,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_77,0,0,0,0,0,14,0,14,False
151,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_81,12,0,3,1,10,0,11,0,False
152,EXOENZYME,2,vpro_39_73_EXOENZYME_C2_83,7,0,5,0,1,2,1,2,True
153,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_12,9,0,0,0,0,0,0,0,False
154,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_21,11,0,0,0,7,1,7,1,True
155,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_25,9,0,0,0,0,0,0,0,False
156,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_36,2,0,0,0,0,2,0,2,False
157,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_45,8,0,1,1,6,0,7,0,False
158,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_54,19,0,0,0,0,0,0,0,False
159,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_60,0,0,0,0,0,11,0,11,False
160,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_8,5,0,4,5,12,0,17,0,False
161,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_83,11,0,2,0,10,1,10,1,True
162,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_86,5,0,4,1,10,0,11,0,False
163,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_88,15,0,0,0,0,0,0,0,False
164,EXOENZYME,2,vpro_43_14_EXOENZYME_C3_99,7,0,0,0,0,0,0,0,False
165,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_15,9,0,0,0,0,0,0,0,False
166,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_19,2,0,2,0,6,2,6,2,True
167,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_2,0,0,0,0,0,12,0,12,False
168,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_22,3,0,0,8,5,0,13,0,False
169,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_24,6,0,0,0,0,0,0,0,False
170,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_29,6,0,0,0,7,0,7,0,False
171,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_30,3,0,0,0,0,1,0,1,False
172,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_48,5,0,0,0,0,4,0,4,False
173,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_49,10,0,0,0,0,3,0,3,False
174,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_55,15,0,1,0,0,0,0,0,False
175,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_61,7,0,0,0,0,0,0,0,False
176,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_63,7,0,12,0,0,0,0,0,False
177,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_69,10,0,0,0,0,1,0,1,False
178,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_8,7,0,0,0,0,0,0,0,False
179,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_90,9,0,0,0,0,0,0,0,False
180,EXOENZYME,2,vpro_48_16_EXOENZYME_C4_92,13,0,0,0,0,0,0,0,False
181,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_16,3,0,0,0,0,0,0,0,False
182,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_25,10,0,8,0,10,1,10,1,True
183,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_40,9,0,3,0,0,0,0,0,False
184,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_50,7,0,11,0,0,0,0,0,False
185,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_60,6,0,3,0,5,1,5,1,True
186,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_67,4,0,5,1,7,0,8,0,False
187,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_70,5,0,0,0,0,4,0,4,False
188,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_72,8,0,8,0,13,3,13,3,True
189,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_85,5,0,0,0,0,0,0,0,False
190,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_91,13,0,9,0,5,0,5,0,False
191,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_92,10,0,0,0,0,7,0,7,False
192,EXOENZYME,2,vpro_49_10_EXOENZYME_C3_93,11,0,5,0,0,1,0,1,False
193,EXOENZYME,2,vpro_49_52_EXOENZYME_C2_24,3,0,0,0,0,0,0,0,False
194,EXOENZYME,2,vpro_49_52_EXOENZYME_C2_25,0,0,0,0,0,10,0,10,False
195,EXOENZYME,2,vpro_49_52_EXOENZYME_C2_3,4,0,5,0,0,10,0,10,False
196,EXOENZYME,2,vpro_49_52_EXOENZYME_C2_36,5,0,0,0,0,10,0,10,False
197,EXOENZYME,2,vpro_49_52_EXOENZYME_C2_41,1,0,0,0,0,3,0,3,False
198,EXOENZYME,2,vpro_49_52_EXOENZYME_C2_49,0,0,0,0,0,3,0,3,False
199,EXOENZYME,2,vpro_49_52_EXOENZYME_C2_52,10,0,3,0,3,0,3,0,False
200,EXOENZYME,2,vpro_49_52_EXOENZYME_C2_6,0,0,0,0,0,8,0,8,False
201,EXOENZYME,2,vpro_49_52_EXOENZYME_C2_77,0,0,0,0,0,17,0,17,False
202,EXOENZYME,2,vpro_49_52_EXOENZYME_C2_78,4,0,0,0,0,10,0,10,False
203,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_21,11,0,2,0,1,4,1,4,True
204,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_24,8,0,0,0,0,5,0,5,False
205,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_43,1,0,0,0,0,2,0,2,False
206,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_48,12,0,0,0,0,0,0,0,False
207,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_5,2,0,0,0,0,11,0,11,False
208,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_55,0,0,0,0,0,4,0,4,False
209,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_57,12,0,11,0,8,0,8,0,False
210,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_58,8,0,7,0,1,2,1,2,True
211,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_64,6,0,1,0,8,7,8,7,True
212,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_65,3,0,12,0,8,0,8,0,False
213,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_7,16,0,0,0,0,1,0,1,False
214,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_81,19,0,0,0,9,2,9,2,True
215,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_91,4,0,0,0,0,1,0,1,False
216,EXOENZYME,2,vpro_50_15_EXOENZYME_C1_99,7,0,0,0,0,4,0,4,False
217,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_13,3,0,3,0,6,3,6,3,True
218,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_16,11,0,8,4,14,0,18,0,False
219,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_22,14,0,3,0,6,1,6,1,True
220,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_23,0,0,0,0,0,6,0,6,False
221,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_3,2,0,0,0,0,9,0,9,False
222,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_38,0,0,0,0,0,8,0,8,False
223,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_40,0,0,0,0,0,11,0,11,False
224,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_41,4,0,1,0,8,4,8,4,True
225,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_44,0,0,0,0,0,7,0,7,False
226,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_5,3,0,9,0,0,8,0,8,False
227,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_57,7,0,0,0,0,7,0,7,False
228,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_60,12,0,4,0,2,2,2,2,True
229,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_65,4,0,4,0,5,4,5,4,True
230,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_7,3,0,2,0,4,7,4,7,True
231,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_70,2,0,1,0,7,4,7,4,True
232,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_82,4,0,2,0,9,4,9,4,True
233,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_84,3,0,11,6,1,0,7,0,False
234,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_87,14,0,0,0,0,0,0,0,False
235,EXOENZYME,2,vpro_51_71_EXOENZYME_C2_97,10,0,0,0,0,4,0,4,False
236,EXOENZYME,2,vpro_52_9_EXOENZYME_C2_0,10,0,0,0,8,1,8,1,True
237,EXOENZYME,2,vpro_52_9_EXOENZYME_C2_1,9,0,8,0,8,0,8,0,False
238,EXOENZYME,2,vpro_52_9_EXOENZYME_C2_26,8,0,7,0,0,5,0,5,False
239,EXOENZYME,2,vpro_52_9_EXOENZYME_C2_4,10,0,1,0,12,1,12,1,True
240,EXOENZYME,2,vpro_52_9_EXOENZYME_C2_44,5,0,4,0,11,0,11,0,False
241,EXOENZYME,2,vpro_52_9_EXOENZYME_C2_52,1,0,0,0,0,3,0,3,False
242,EXOENZYME,2,vpro_52_9_EXOENZYME_C2_60,2,0,6,0,12,0,12,0,False
243,EXOENZYME,2,vpro_52_9_EXOENZYME_C2_61,2,0,1,0,3,3,3,3,True
244,EXOENZYME,2,vpro_52_9_EXOENZYME_C2_84,1,0,0,0,0,3,0,3,False
245,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_22,4,0,0,0,0,1,0,1,False
246,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_3,5,0,0,0,0,2,0,2,False
247,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_32,5,0,0,0,0,0,0,0,False
248,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_37,10,0,11,0,1,0,1,0,False
249,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_4,20,0,0,0,0,0,0,0,False
250,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_42,0,0,0,0,0,2,0,2,False
251,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_46,14,0,0,0,0,0,0,0,False
252,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_48,9,0,2,0,7,0,7,0,False
253,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_49,12,0,0,0,7,0,7,0,False
254,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_55,7,0,6,0,0,0,0,0,False
255,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_66,10,0,1,0,0,1,0,1,False
256,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_72,12,0,0,0,0,0,0,0,False
257,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_73,6,0,0,0,0,1,0,1,False
258,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_76,14,0,1,0,0,1,0,1,False
259,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_79,5,0,2,0,11,3,11,3,True
260,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_82,8,0,0,0,0,0,0,0,False
261,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_83,7,0,0,0,0,4,0,4,False
262,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_84,0,0,0,0,0,9,0,9,False
263,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_87,7,0,1,0,0,0,0,0,False
264,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_88,6,0,4,0,0,3,0,3,False
265,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_89,0,0,0,0,0,8,0,8,False
266,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_91,3,0,0,0,0,2,0,2,False
267,EXOENZYME,2,vpro_53_82_EXOENZYME_C2_98,11,0,0,0,0,2,0,2,False
268,EXOENZYME,2,vpro_57_7_EXOENZYME_C2_21,3,0,0,0,0,6,0,6,False
269,EXOENZYME,2,vpro_57_7_EXOENZYME_C2_22,8,0,0,0,0,0,0,0,False
270,EXOENZYME,2,vpro_57_7_EXOENZYME_C2_28,8,0,6,0,9,6,9,6,True
271,EXOENZYME,2,vpro_57_7_EXOENZYME_C2_37,10,0,0,0,0,4,0,4,False
272,EXOENZYME,2,vpro_57_7_EXOENZYME_C2_42,12,0,0,0,0,2,0,2,False
